
The following have been reloaded with a version change:
  1) CUDA/9.1.85-GCC-6.4.0-2.28 => CUDA/9.1.85

Modules loaded

Currently Loaded Modules:
  1) GCCcore/6.4.0
  2) binutils/2.28-GCCcore-6.4.0
  3) GCC/6.4.0-2.28
  4) gcccuda/2018a
  5) numactl/2.0.11-GCCcore-6.4.0
  6) zlib/1.2.11-GCCcore-6.4.0
  7) XZ/5.2.3-GCCcore-6.4.0
  8) libxml2/2.9.7-GCCcore-6.4.0
  9) libpciaccess/0.14-GCCcore-6.4.0
 10) hwloc/1.11.8-GCCcore-6.4.0
 11) OpenMPI/2.1.2-gcccuda-2018a
 12) OpenBLAS/0.2.20-GCC-6.4.0-2.28
 13) gompic/2018a
 14) FFTW/3.3.7-gompic-2018a
 15) ScaLAPACK/2.0.2-gompic-2018a-OpenBLAS-0.2.20
 16) fosscuda/2018a
 17) bzip2/1.0.6-GCCcore-6.4.0
 18) ncurses/6.0-GCCcore-6.4.0
 19) libreadline/7.0-GCCcore-6.4.0
 20) Tcl/8.6.8-GCCcore-6.4.0
 21) SQLite/3.21.0-GCCcore-6.4.0
 22) GMP/6.1.2-GCCcore-6.4.0
 23) libffi/3.2.1-GCCcore-6.4.0
 24) Python/3.6.4-fosscuda-2018a
 25) CUDA/9.1.85

 

Creating venv
Requirement already up-to-date: pip in ./venv/lib/python3.6/site-packages (19.3.1)
Requirement already up-to-date: setuptools in ./venv/lib/python3.6/site-packages (41.6.0)
Requirement already satisfied: cycler==0.10.0 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 1)) (0.10.0)
Requirement already satisfied: decorator==4.4.1 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 2)) (4.4.1)
Requirement already satisfied: imageio==2.6.1 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 3)) (2.6.1)
Requirement already satisfied: kiwisolver==1.1.0 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 4)) (1.1.0)
Requirement already satisfied: matplotlib==3.1.1 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 5)) (3.1.1)
Requirement already satisfied: networkx==2.4 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 6)) (2.4)
Requirement already satisfied: numpy==1.17.3 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 7)) (1.17.3)
Requirement already satisfied: pandas==0.25.3 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 8)) (0.25.3)
Requirement already satisfied: Pillow==6.2.1 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 9)) (6.2.1)
Requirement already satisfied: pyparsing==2.4.4 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 10)) (2.4.4)
Requirement already satisfied: python-dateutil==2.8.1 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 11)) (2.8.1)
Requirement already satisfied: pytz==2019.3 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 12)) (2019.3)
Requirement already satisfied: PyWavelets==1.1.1 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 13)) (1.1.1)
Requirement already satisfied: scikit-image==0.16.2 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 14)) (0.16.2)
Requirement already satisfied: scipy==1.3.2 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 15)) (1.3.2)
Requirement already satisfied: six==1.13.0 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 16)) (1.13.0)
Requirement already satisfied: torch==1.3.1 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 17)) (1.3.1)
Requirement already satisfied: torchvision==0.4.2 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 18)) (0.4.2)
Requirement already satisfied: setuptools in ./venv/lib/python3.6/site-packages (from kiwisolver==1.1.0->-r requirements.txt (line 4)) (41.6.0)
Starting execution
Starting Training, batch_size: 32, epochs: 400, num_workers: 4, test_split: 0.1, valid_split: 0.1
Epoch 1/400, time elapsed: 102.14s, training loss: 2994.557180786133, validation loss: 751.9431762695312 -- validation accuracy: 0.8757070899009705, test accuracy: 0.8719832301139832
Epoch 119/400, time elapsed: 11031.74s, training loss: 264.05484396127554, validation loss: 343.13262939453125 -- validation accuracy: 0.9171956181526184, test accuracy: 0.9145857691764832
Epoch 120/400, time elapsed: 11123.28s, training loss: 262.7560420109676, validation loss: 329.20611572265625 -- validation accuracy: 0.9199694991111755, test accuracy: 0.9145857691764832
Epoch 121/400, time elapsed: 11215.22s, training loss: 261.7314532940204, validation loss: 358.2503356933594 -- validation accuracy: 0.9145398736000061, test accuracy: 0.9145857691764832
Epoch 122/400, time elapsed: 11306.87s, training loss: 255.72690770075872, validation loss: 332.40631103515625 -- validation accuracy: 0.919617772102356, test accuracy: 0.9145857691764832
Epoch 123/400, time elapsed: 11398.41s, training loss: 253.10795604999248, validation loss: 344.75830078125 -- validation accuracy: 0.9160128831863403, test accuracy: 0.9145857691764832
Epoch 124/400, time elapsed: 11489.94s, training loss: 262.4522891704853, validation loss: 375.5578918457031 -- validation accuracy: 0.9108134508132935, test accuracy: 0.9145857691764832
Epoch 125/400, time elapsed: 11582.13s, training loss: 261.2368200448843, validation loss: 334.6617126464844 -- validation accuracy: 0.9176565408706665, test accuracy: 0.9145857691764832
Epoch 126/400, time elapsed: 11673.54s, training loss: 261.33954761211686, validation loss: 342.5220947265625 -- validation accuracy: 0.9171659350395203, test accuracy: 0.9145857691764832
Epoch 127/400, time elapsed: 11765.29s, training loss: 262.79058567927433, validation loss: 327.4233093261719 -- validation accuracy: 0.9197210073471069, test accuracy: 0.9145857691764832
Epoch 128/400, time elapsed: 11857.63s, training loss: 255.8760744535006, validation loss: 345.9546203613281 -- validation accuracy: 0.9158953428268433, test accuracy: 0.9145857691764832
Epoch 129/400, time elapsed: 11949.20s, training loss: 257.56505502554086, validation loss: 350.34820556640625 -- validation accuracy: 0.917985200881958, test accuracy: 0.9145857691764832
Epoch 130/400, time elapsed: 12040.84s, training loss: 261.3010941725511, validation loss: 331.7145080566406 -- validation accuracy: 0.9195694327354431, test accuracy: 0.9145857691764832
Epoch 131/400, time elapsed: 12132.40s, training loss: 256.5915111835186, validation loss: 346.4370422363281 -- validation accuracy: 0.9166799783706665, test accuracy: 0.9145857691764832
Epoch 132/400, time elapsed: 12224.93s, training loss: 254.70076798659105, validation loss: 329.7520751953125 -- validation accuracy: 0.9186576008796692, test accuracy: 0.9145857691764832
Epoch 133/400, time elapsed: 12316.53s, training loss: 263.72950592041013, validation loss: 338.2352600097656 -- validation accuracy: 0.9175180792808533, test accuracy: 0.9145857691764832
Epoch 134/400, time elapsed: 12407.99s, training loss: 254.89450918344352, validation loss: 352.3359680175781 -- validation accuracy: 0.9152776002883911, test accuracy: 0.9145857691764832
Epoch 135/400, time elapsed: 12499.44s, training loss: 266.33091900165266, validation loss: 352.9395446777344 -- validation accuracy: 0.9148634076118469, test accuracy: 0.9145857691764832
Epoch 136/400, time elapsed: 12590.96s, training loss: 262.61881080040564, validation loss: 333.9956970214844 -- validation accuracy: 0.9185888171195984, test accuracy: 0.9145857691764832
Epoch 137/400, time elapsed: 12682.44s, training loss: 257.51406942514274, validation loss: 348.281982421875 -- validation accuracy: 0.9169415235519409, test accuracy: 0.9145857691764832
Epoch 138/400, time elapsed: 12774.01s, training loss: 252.60398747370795, validation loss: 340.2935791015625 -- validation accuracy: 0.9145143628120422, test accuracy: 0.9145857691764832
Epoch 139/400, time elapsed: 12865.61s, training loss: 261.3059853186974, validation loss: 328.17254638671875 -- validation accuracy: 0.9187769293785095, test accuracy: 0.9145857691764832
Epoch 140/400, time elapsed: 12957.06s, training loss: 256.47330686129055, validation loss: 330.5865173339844 -- validation accuracy: 0.9185337424278259, test accuracy: 0.9145857691764832
Epoch 141/400, time elapsed: 13048.63s, training loss: 261.20845677302435, validation loss: 370.49664306640625 -- validation accuracy: 0.9122732877731323, test accuracy: 0.9145857691764832
Epoch 142/400, time elapsed: 13140.11s, training loss: 255.12435913085938, validation loss: 341.6031188964844 -- validation accuracy: 0.9152817726135254, test accuracy: 0.9145857691764832
Epoch 143/400, time elapsed: 13231.73s, training loss: 259.84285794771637, validation loss: 315.55145263671875 -- validation accuracy: 0.9209427237510681, test accuracy: 0.9145857691764832
Epoch 144/400, time elapsed: 13323.33s, training loss: 255.1481978196364, validation loss: 322.3511657714844 -- validation accuracy: 0.9212985634803772, test accuracy: 0.9145857691764832
Epoch 145/400, time elapsed: 13414.78s, training loss: 258.3675557063176, validation loss: 321.9613952636719 -- validation accuracy: 0.9197050333023071, test accuracy: 0.9145857691764832
Epoch 146/400, time elapsed: 13506.33s, training loss: 255.1959779005784, validation loss: 343.1976623535156 -- validation accuracy: 0.9168552756309509, test accuracy: 0.9145857691764832
Epoch 147/400, time elapsed: 13597.82s, training loss: 257.2084480872521, validation loss: 350.7224426269531 -- validation accuracy: 0.9154983162879944, test accuracy: 0.9145857691764832
Epoch 148/400, time elapsed: 13689.25s, training loss: 253.81338272094726, validation loss: 386.8758239746094 -- validation accuracy: 0.911730945110321, test accuracy: 0.9145857691764832
Epoch 149/400, time elapsed: 13780.64s, training loss: 257.0257299569937, validation loss: 364.8192138671875 -- validation accuracy: 0.9136408567428589, test accuracy: 0.9145857691764832
Epoch 150/400, time elapsed: 13872.45s, training loss: 252.8388702392578, validation loss: 355.3882141113281 -- validation accuracy: 0.9156964421272278, test accuracy: 0.9145857691764832
Epoch 151/400, time elapsed: 13964.05s, training loss: 253.9872901916504, validation loss: 344.29803466796875 -- validation accuracy: 0.9169226884841919, test accuracy: 0.9145857691764832
Epoch 152/400, time elapsed: 14055.53s, training loss: 257.082178908128, validation loss: 358.4266357421875 -- validation accuracy: 0.9157255291938782, test accuracy: 0.9145857691764832
Epoch 153/400, time elapsed: 14146.96s, training loss: 255.010501568134, validation loss: 328.6622314453125 -- validation accuracy: 0.9180299639701843, test accuracy: 0.9145857691764832
Epoch 154/400, time elapsed: 14244.11s, training loss: 256.0547116793119, validation loss: 365.2755432128906 -- validation accuracy: 0.9140834808349609, test accuracy: 0.9145857691764832
Epoch 155/400, time elapsed: 14335.74s, training loss: 259.703539452186, validation loss: 342.63232421875 -- validation accuracy: 0.9166958928108215, test accuracy: 0.9145857691764832
Epoch 156/400, time elapsed: 14427.23s, training loss: 254.33388096736027, validation loss: 323.35845947265625 -- validation accuracy: 0.9203150868415833, test accuracy: 0.9145857691764832
Epoch 157/400, time elapsed: 14518.71s, training loss: 250.9377432016226, validation loss: 341.24578857421875 -- validation accuracy: 0.9179549217224121, test accuracy: 0.9145857691764832
Epoch 158/400, time elapsed: 14611.53s, training loss: 263.9041560246394, validation loss: 334.244140625 -- validation accuracy: 0.9173275828361511, test accuracy: 0.9145857691764832
Epoch 159/400, time elapsed: 14703.29s, training loss: 254.3489989060622, validation loss: 356.1773376464844 -- validation accuracy: 0.9146671891212463, test accuracy: 0.9145857691764832
Epoch 160/400, time elapsed: 14794.81s, training loss: 257.49383627084586, validation loss: 377.8776550292969 -- validation accuracy: 0.9116449356079102, test accuracy: 0.9145857691764832
Epoch 161/400, time elapsed: 14886.32s, training loss: 252.8649876521184, validation loss: 341.1931457519531 -- validation accuracy: 0.9168788194656372, test accuracy: 0.9145857691764832
Epoch 162/400, time elapsed: 14977.73s, training loss: 259.380107820951, validation loss: 335.8191223144531 -- validation accuracy: 0.918692409992218, test accuracy: 0.9145857691764832
Epoch 163/400, time elapsed: 15069.19s, training loss: 257.7769273024339, validation loss: 370.7123107910156 -- validation accuracy: 0.9127466082572937, test accuracy: 0.9145857691764832
Epoch 164/400, time elapsed: 15160.74s, training loss: 250.94583834134616, validation loss: 338.9447326660156 -- validation accuracy: 0.9181973338127136, test accuracy: 0.9145857691764832
Epoch 165/400, time elapsed: 15252.24s, training loss: 250.41531107975885, validation loss: 336.4374084472656 -- validation accuracy: 0.9189165234565735, test accuracy: 0.9145857691764832
Epoch 166/400, time elapsed: 15343.68s, training loss: 255.98876935518706, validation loss: 347.6758728027344 -- validation accuracy: 0.9171964526176453, test accuracy: 0.9145857691764832
Epoch 167/400, time elapsed: 15435.21s, training loss: 255.6269047663762, validation loss: 352.7908935546875 -- validation accuracy: 0.9158793687820435, test accuracy: 0.9145857691764832
Epoch 168/400, time elapsed: 15528.17s, training loss: 252.79321793776293, validation loss: 332.5766906738281 -- validation accuracy: 0.9195696711540222, test accuracy: 0.9145857691764832
Epoch 169/400, time elapsed: 15619.67s, training loss: 252.91839482234076, validation loss: 353.4484558105469 -- validation accuracy: 0.9151785373687744, test accuracy: 0.9145857691764832
Epoch 170/400, time elapsed: 15715.97s, training loss: 260.2019567636343, validation loss: 332.0006103515625 -- validation accuracy: 0.9193976521492004, test accuracy: 0.9145857691764832
Epoch 171/400, time elapsed: 15808.32s, training loss: 259.86078279935396, validation loss: 326.0103759765625 -- validation accuracy: 0.9206601977348328, test accuracy: 0.9145857691764832
Epoch 172/400, time elapsed: 15899.83s, training loss: 254.28102235060473, validation loss: 329.8255615234375 -- validation accuracy: 0.9192924499511719, test accuracy: 0.9145857691764832
Epoch 173/400, time elapsed: 15991.19s, training loss: 250.50231387798604, validation loss: 338.1957092285156 -- validation accuracy: 0.9169619083404541, test accuracy: 0.9145857691764832
Epoch 174/400, time elapsed: 16082.63s, training loss: 251.70733947753905, validation loss: 329.9973449707031 -- validation accuracy: 0.917576014995575, test accuracy: 0.9145857691764832
Epoch 175/400, time elapsed: 16180.12s, training loss: 248.62537959172175, validation loss: 322.3837585449219 -- validation accuracy: 0.9223822355270386, test accuracy: 0.916297197341919
Epoch 176/400, time elapsed: 16271.54s, training loss: 256.79166741004354, validation loss: 332.8707580566406 -- validation accuracy: 0.9182845950126648, test accuracy: 0.916297197341919
Epoch 177/400, time elapsed: 16362.92s, training loss: 253.27021748469426, validation loss: 331.172607421875 -- validation accuracy: 0.9194853901863098, test accuracy: 0.916297197341919
Epoch 178/400, time elapsed: 16454.59s, training loss: 249.1959993802584, validation loss: 331.3257751464844 -- validation accuracy: 0.9191951155662537, test accuracy: 0.916297197341919
Epoch 179/400, time elapsed: 16546.02s, training loss: 250.16849107008713, validation loss: 348.0314636230469 -- validation accuracy: 0.9158211946487427, test accuracy: 0.916297197341919
Epoch 180/400, time elapsed: 16637.35s, training loss: 253.80287381685696, validation loss: 319.94622802734375 -- validation accuracy: 0.9216455817222595, test accuracy: 0.916297197341919
Epoch 181/400, time elapsed: 16728.80s, training loss: 252.18509568434496, validation loss: 340.7264404296875 -- validation accuracy: 0.9177942276000977, test accuracy: 0.916297197341919
Epoch 182/400, time elapsed: 16820.15s, training loss: 248.39687030498797, validation loss: 342.0313720703125 -- validation accuracy: 0.9164772629737854, test accuracy: 0.916297197341919
Epoch 183/400, time elapsed: 16911.55s, training loss: 253.78059985821065, validation loss: 330.5342102050781 -- validation accuracy: 0.919276237487793, test accuracy: 0.916297197341919
Epoch 184/400, time elapsed: 17003.10s, training loss: 254.04074261005107, validation loss: 352.650634765625 -- validation accuracy: 0.9146804809570312, test accuracy: 0.916297197341919
Epoch 185/400, time elapsed: 17094.51s, training loss: 251.46537534273588, validation loss: 337.70404052734375 -- validation accuracy: 0.9178482890129089, test accuracy: 0.916297197341919
Epoch 186/400, time elapsed: 17185.94s, training loss: 249.418433204064, validation loss: 339.3423156738281 -- validation accuracy: 0.9200119376182556, test accuracy: 0.916297197341919
Epoch 187/400, time elapsed: 17277.47s, training loss: 249.1011521559495, validation loss: 325.53607177734375 -- validation accuracy: 0.9195374846458435, test accuracy: 0.916297197341919
Epoch 188/400, time elapsed: 17368.88s, training loss: 252.0306668795072, validation loss: 334.6949462890625 -- validation accuracy: 0.9192672371864319, test accuracy: 0.916297197341919
Epoch 189/400, time elapsed: 17460.35s, training loss: 256.2238310593825, validation loss: 363.7986145019531 -- validation accuracy: 0.9119766354560852, test accuracy: 0.916297197341919
Epoch 190/400, time elapsed: 17551.82s, training loss: 256.11791276198164, validation loss: 333.4695129394531 -- validation accuracy: 0.9195675253868103, test accuracy: 0.916297197341919
Epoch 191/400, time elapsed: 17643.28s, training loss: 250.09758406419022, validation loss: 335.4068603515625 -- validation accuracy: 0.9180815815925598, test accuracy: 0.916297197341919
Epoch 192/400, time elapsed: 17734.80s, training loss: 251.47741693349985, validation loss: 336.33660888671875 -- validation accuracy: 0.9192565083503723, test accuracy: 0.916297197341919
Epoch 193/400, time elapsed: 17826.27s, training loss: 249.22371837909404, validation loss: 360.80426025390625 -- validation accuracy: 0.9121193289756775, test accuracy: 0.916297197341919
Epoch 194/400, time elapsed: 17917.62s, training loss: 253.7551264836238, validation loss: 325.7384948730469 -- validation accuracy: 0.9199761748313904, test accuracy: 0.916297197341919
Epoch 195/400, time elapsed: 18009.07s, training loss: 248.9084432748648, validation loss: 340.04461669921875 -- validation accuracy: 0.9191040396690369, test accuracy: 0.916297197341919
Epoch 196/400, time elapsed: 18100.52s, training loss: 247.07085577157827, validation loss: 338.6724853515625 -- validation accuracy: 0.9181213974952698, test accuracy: 0.916297197341919
Epoch 197/400, time elapsed: 18192.12s, training loss: 253.70249158419097, validation loss: 314.7286376953125 -- validation accuracy: 0.9210501909255981, test accuracy: 0.916297197341919
Epoch 198/400, time elapsed: 18283.54s, training loss: 251.6450437105619, validation loss: 325.6311340332031 -- validation accuracy: 0.9207851886749268, test accuracy: 0.916297197341919
Epoch 199/400, time elapsed: 18374.92s, training loss: 246.7149641770583, validation loss: 366.169189453125 -- validation accuracy: 0.9132881760597229, test accuracy: 0.916297197341919
Epoch 200/400, time elapsed: 18472.72s, training loss: 249.25111659123348, validation loss: 317.68585205078125 -- validation accuracy: 0.9226788282394409, test accuracy: 0.9172421097755432
Epoch 201/400, time elapsed: 18564.25s, training loss: 249.23664034329929, validation loss: 330.7454833984375 -- validation accuracy: 0.9192508459091187, test accuracy: 0.9172421097755432
Epoch 202/400, time elapsed: 18655.60s, training loss: 251.45127974290114, validation loss: 323.2906188964844 -- validation accuracy: 0.9214620590209961, test accuracy: 0.9172421097755432
Epoch 203/400, time elapsed: 18747.00s, training loss: 250.4827983562763, validation loss: 330.474853515625 -- validation accuracy: 0.9191287159919739, test accuracy: 0.9172421097755432
Epoch 204/400, time elapsed: 18838.36s, training loss: 246.68833131056564, validation loss: 322.6963195800781 -- validation accuracy: 0.9203580617904663, test accuracy: 0.9172421097755432
Epoch 205/400, time elapsed: 18929.69s, training loss: 249.10721928523137, validation loss: 338.65081787109375 -- validation accuracy: 0.9180435538291931, test accuracy: 0.9172421097755432
Epoch 206/400, time elapsed: 19021.09s, training loss: 252.49894373967098, validation loss: 332.12200927734375 -- validation accuracy: 0.9204028844833374, test accuracy: 0.9172421097755432
Epoch 207/400, time elapsed: 19112.44s, training loss: 254.46954627403846, validation loss: 324.5578918457031 -- validation accuracy: 0.9205747842788696, test accuracy: 0.9172421097755432
Epoch 208/400, time elapsed: 19203.64s, training loss: 245.9003898033729, validation loss: 342.6281433105469 -- validation accuracy: 0.9174108505249023, test accuracy: 0.9172421097755432
Epoch 209/400, time elapsed: 19294.86s, training loss: 250.47572444035455, validation loss: 335.3036193847656 -- validation accuracy: 0.919374406337738, test accuracy: 0.9172421097755432
Epoch 210/400, time elapsed: 19386.38s, training loss: 247.90526475172777, validation loss: 317.2551574707031 -- validation accuracy: 0.9220381379127502, test accuracy: 0.9172421097755432
Epoch 211/400, time elapsed: 19477.70s, training loss: 250.4300487811749, validation loss: 327.75946044921875 -- validation accuracy: 0.9193814992904663, test accuracy: 0.9172421097755432
Epoch 212/400, time elapsed: 19569.09s, training loss: 251.7756605881911, validation loss: 328.37847900390625 -- validation accuracy: 0.9189165234565735, test accuracy: 0.9172421097755432
Epoch 213/400, time elapsed: 19662.56s, training loss: 248.83322900625376, validation loss: 325.43011474609375 -- validation accuracy: 0.9192214012145996, test accuracy: 0.9172421097755432
Epoch 214/400, time elapsed: 19754.28s, training loss: 247.0584628178523, validation loss: 322.30389404296875 -- validation accuracy: 0.9213191866874695, test accuracy: 0.9172421097755432
Epoch 215/400, time elapsed: 19845.64s, training loss: 252.65823223407452, validation loss: 321.9857177734375 -- validation accuracy: 0.9207779169082642, test accuracy: 0.9172421097755432
Epoch 216/400, time elapsed: 19937.06s, training loss: 243.52721663254957, validation loss: 334.2942199707031 -- validation accuracy: 0.9195252060890198, test accuracy: 0.9172421097755432
Epoch 217/400, time elapsed: 20028.42s, training loss: 250.23513547457182, validation loss: 340.3657531738281 -- validation accuracy: 0.9197505116462708, test accuracy: 0.9172421097755432
Epoch 218/400, time elapsed: 20120.25s, training loss: 250.80801955003005, validation loss: 328.3414611816406 -- validation accuracy: 0.9195084571838379, test accuracy: 0.9172421097755432
Epoch 219/400, time elapsed: 20211.63s, training loss: 248.07697401780348, validation loss: 328.7124328613281 -- validation accuracy: 0.920994222164154, test accuracy: 0.9172421097755432
Epoch 220/400, time elapsed: 20303.01s, training loss: 251.3523439847506, validation loss: 328.3598327636719 -- validation accuracy: 0.9205170273780823, test accuracy: 0.9172421097755432
Epoch 221/400, time elapsed: 20394.24s, training loss: 247.05822548499475, validation loss: 328.6368408203125 -- validation accuracy: 0.9205528497695923, test accuracy: 0.9172421097755432
Epoch 222/400, time elapsed: 20485.61s, training loss: 244.09405940129207, validation loss: 326.3155822753906 -- validation accuracy: 0.9194280505180359, test accuracy: 0.9172421097755432
Epoch 223/400, time elapsed: 20576.90s, training loss: 246.47230118971603, validation loss: 327.3302001953125 -- validation accuracy: 0.9196729063987732, test accuracy: 0.9172421097755432
Epoch 224/400, time elapsed: 20668.20s, training loss: 252.52881904015175, validation loss: 371.8038635253906 -- validation accuracy: 0.9127821326255798, test accuracy: 0.9172421097755432
Epoch 225/400, time elapsed: 20759.47s, training loss: 249.49701185960035, validation loss: 328.5774230957031 -- validation accuracy: 0.9197437763214111, test accuracy: 0.9172421097755432
Epoch 226/400, time elapsed: 20850.98s, training loss: 246.8727595402644, validation loss: 339.6988830566406 -- validation accuracy: 0.9179114699363708, test accuracy: 0.9172421097755432
Epoch 227/400, time elapsed: 20942.29s, training loss: 248.26607372577374, validation loss: 318.7222900390625 -- validation accuracy: 0.921859622001648, test accuracy: 0.9172421097755432
Epoch 228/400, time elapsed: 21033.57s, training loss: 250.84198620135967, validation loss: 329.2695617675781 -- validation accuracy: 0.9204227924346924, test accuracy: 0.9172421097755432
Epoch 229/400, time elapsed: 21124.93s, training loss: 247.391650390625, validation loss: 321.98638916015625 -- validation accuracy: 0.9210948348045349, test accuracy: 0.9172421097755432
Epoch 230/400, time elapsed: 21216.31s, training loss: 250.1053212092473, validation loss: 324.9753112792969 -- validation accuracy: 0.9215908646583557, test accuracy: 0.9172421097755432
Epoch 231/400, time elapsed: 21307.63s, training loss: 246.54395552415113, validation loss: 328.9180908203125 -- validation accuracy: 0.9206398725509644, test accuracy: 0.9172421097755432
Epoch 232/400, time elapsed: 21399.04s, training loss: 250.0791498037485, validation loss: 336.27947998046875 -- validation accuracy: 0.9184266328811646, test accuracy: 0.9172421097755432
Epoch 233/400, time elapsed: 21490.39s, training loss: 246.1972670335036, validation loss: 342.03125 -- validation accuracy: 0.9170359969139099, test accuracy: 0.9172421097755432
Epoch 234/400, time elapsed: 21581.72s, training loss: 249.91955343393178, validation loss: 315.4525451660156 -- validation accuracy: 0.9218342900276184, test accuracy: 0.9172421097755432
Epoch 235/400, time elapsed: 21673.14s, training loss: 248.24720083383414, validation loss: 324.501220703125 -- validation accuracy: 0.9218273162841797, test accuracy: 0.9172421097755432
Epoch 236/400, time elapsed: 21764.38s, training loss: 248.36244483360878, validation loss: 333.1618347167969 -- validation accuracy: 0.9192323684692383, test accuracy: 0.9172421097755432
Epoch 237/400, time elapsed: 21855.81s, training loss: 246.5556239788349, validation loss: 323.06695556640625 -- validation accuracy: 0.9212967157363892, test accuracy: 0.9172421097755432
Epoch 238/400, time elapsed: 21946.93s, training loss: 242.14392846914438, validation loss: 324.6672668457031 -- validation accuracy: 0.9202483296394348, test accuracy: 0.9172421097755432
Epoch 239/400, time elapsed: 22038.24s, training loss: 248.2109380868765, validation loss: 329.7737731933594 -- validation accuracy: 0.9200686812400818, test accuracy: 0.9172421097755432
Epoch 240/400, time elapsed: 22129.63s, training loss: 245.33965148925782, validation loss: 334.21478271484375 -- validation accuracy: 0.9184502363204956, test accuracy: 0.9172421097755432
Epoch 241/400, time elapsed: 22221.25s, training loss: 247.64750624436599, validation loss: 344.9630432128906 -- validation accuracy: 0.9162068963050842, test accuracy: 0.9172421097755432
Epoch 242/400, time elapsed: 22312.53s, training loss: 248.61735892662637, validation loss: 331.3134460449219 -- validation accuracy: 0.9204676151275635, test accuracy: 0.9172421097755432
Epoch 243/400, time elapsed: 22405.96s, training loss: 250.6475577721229, validation loss: 326.0201416015625 -- validation accuracy: 0.9205229878425598, test accuracy: 0.9172421097755432
Epoch 244/400, time elapsed: 22497.33s, training loss: 247.93165107140175, validation loss: 328.8710632324219 -- validation accuracy: 0.9185846447944641, test accuracy: 0.9172421097755432
Epoch 245/400, time elapsed: 22588.42s, training loss: 246.28181927020734, validation loss: 320.3574523925781 -- validation accuracy: 0.9212082028388977, test accuracy: 0.9172421097755432
Epoch 246/400, time elapsed: 22679.56s, training loss: 246.97698481633114, validation loss: 325.2839660644531 -- validation accuracy: 0.9214047193527222, test accuracy: 0.9172421097755432
Epoch 247/400, time elapsed: 22770.69s, training loss: 248.56392188439003, validation loss: 335.653564453125 -- validation accuracy: 0.9202209711074829, test accuracy: 0.9172421097755432
Epoch 248/400, time elapsed: 22861.61s, training loss: 247.6062024630033, validation loss: 330.1163024902344 -- validation accuracy: 0.9194990396499634, test accuracy: 0.9172421097755432
Epoch 249/400, time elapsed: 22952.59s, training loss: 249.6187507042518, validation loss: 350.4112243652344 -- validation accuracy: 0.917054295539856, test accuracy: 0.9172421097755432
Epoch 250/400, time elapsed: 23043.51s, training loss: 246.08885216346152, validation loss: 342.49578857421875 -- validation accuracy: 0.9185399413108826, test accuracy: 0.9172421097755432
Epoch 251/400, time elapsed: 23134.43s, training loss: 246.33119518573469, validation loss: 334.4151306152344 -- validation accuracy: 0.9179789423942566, test accuracy: 0.9172421097755432
Epoch 252/400, time elapsed: 23225.42s, training loss: 246.9057127732497, validation loss: 347.7400817871094 -- validation accuracy: 0.9169415831565857, test accuracy: 0.9172421097755432
Epoch 253/400, time elapsed: 23318.60s, training loss: 247.11888322096604, validation loss: 331.45220947265625 -- validation accuracy: 0.9195170998573303, test accuracy: 0.9172421097755432
Epoch 254/400, time elapsed: 23409.63s, training loss: 245.05165334848257, validation loss: 336.8045959472656 -- validation accuracy: 0.9179425239562988, test accuracy: 0.9172421097755432
Epoch 255/400, time elapsed: 23500.66s, training loss: 248.26557077261117, validation loss: 328.5914611816406 -- validation accuracy: 0.9196928143501282, test accuracy: 0.9172421097755432
Epoch 256/400, time elapsed: 23592.64s, training loss: 248.2978403531588, validation loss: 335.6007995605469 -- validation accuracy: 0.9185511469841003, test accuracy: 0.9172421097755432
Epoch 257/400, time elapsed: 23684.16s, training loss: 246.48794661301832, validation loss: 320.5215759277344 -- validation accuracy: 0.9216542840003967, test accuracy: 0.9172421097755432
Epoch 258/400, time elapsed: 23775.24s, training loss: 244.7350161038912, validation loss: 340.2316589355469 -- validation accuracy: 0.9178913831710815, test accuracy: 0.9172421097755432
Epoch 259/400, time elapsed: 23866.34s, training loss: 245.5336181640625, validation loss: 322.97320556640625 -- validation accuracy: 0.9213758111000061, test accuracy: 0.9172421097755432
Epoch 260/400, time elapsed: 23957.47s, training loss: 249.03798094529373, validation loss: 341.7746276855469 -- validation accuracy: 0.9186075329780579, test accuracy: 0.9172421097755432
