
The following have been reloaded with a version change:
  1) CUDA/9.1.85-GCC-6.4.0-2.28 => CUDA/9.1.85

Modules loaded

Currently Loaded Modules:
  1) GCCcore/6.4.0
  2) binutils/2.28-GCCcore-6.4.0
  3) GCC/6.4.0-2.28
  4) gcccuda/2018a
  5) numactl/2.0.11-GCCcore-6.4.0
  6) zlib/1.2.11-GCCcore-6.4.0
  7) XZ/5.2.3-GCCcore-6.4.0
  8) libxml2/2.9.7-GCCcore-6.4.0
  9) libpciaccess/0.14-GCCcore-6.4.0
 10) hwloc/1.11.8-GCCcore-6.4.0
 11) OpenMPI/2.1.2-gcccuda-2018a
 12) OpenBLAS/0.2.20-GCC-6.4.0-2.28
 13) gompic/2018a
 14) FFTW/3.3.7-gompic-2018a
 15) ScaLAPACK/2.0.2-gompic-2018a-OpenBLAS-0.2.20
 16) fosscuda/2018a
 17) bzip2/1.0.6-GCCcore-6.4.0
 18) ncurses/6.0-GCCcore-6.4.0
 19) libreadline/7.0-GCCcore-6.4.0
 20) Tcl/8.6.8-GCCcore-6.4.0
 21) SQLite/3.21.0-GCCcore-6.4.0
 22) GMP/6.1.2-GCCcore-6.4.0
 23) libffi/3.2.1-GCCcore-6.4.0
 24) Python/3.6.4-fosscuda-2018a
 25) CUDA/9.1.85

 

Creating venv
Requirement already up-to-date: pip in ./venv/lib/python3.6/site-packages (19.3.1)
Requirement already up-to-date: setuptools in ./venv/lib/python3.6/site-packages (41.6.0)
Requirement already satisfied: cycler==0.10.0 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 1)) (0.10.0)
Requirement already satisfied: decorator==4.4.1 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 2)) (4.4.1)
Requirement already satisfied: imageio==2.6.1 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 3)) (2.6.1)
Requirement already satisfied: kiwisolver==1.1.0 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 4)) (1.1.0)
Requirement already satisfied: matplotlib==3.1.1 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 5)) (3.1.1)
Requirement already satisfied: networkx==2.4 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 6)) (2.4)
Requirement already satisfied: numpy==1.17.3 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 7)) (1.17.3)
Requirement already satisfied: pandas==0.25.3 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 8)) (0.25.3)
Requirement already satisfied: Pillow==6.2.1 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 9)) (6.2.1)
Requirement already satisfied: pyparsing==2.4.4 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 10)) (2.4.4)
Requirement already satisfied: python-dateutil==2.8.1 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 11)) (2.8.1)
Requirement already satisfied: pytz==2019.3 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 12)) (2019.3)
Requirement already satisfied: PyWavelets==1.1.1 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 13)) (1.1.1)
Requirement already satisfied: scikit-image==0.16.2 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 14)) (0.16.2)
Requirement already satisfied: scipy==1.3.2 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 15)) (1.3.2)
Requirement already satisfied: six==1.13.0 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 16)) (1.13.0)
Requirement already satisfied: torch==1.3.1 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 17)) (1.3.1)
Requirement already satisfied: torchvision==0.4.2 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 18)) (0.4.2)
Requirement already satisfied: setuptools in ./venv/lib/python3.6/site-packages (from kiwisolver==1.1.0->-r requirements.txt (line 4)) (41.6.0)
Starting execution
Starting Training
Epoch 1/200, time elapsed: 57.48s, training loss: 8295.229450871395, validation loss: 837.605712890625 -- validation accuracy: 0.8696255683898926, test accuracy: 0.8675423860549927
Epoch 121/200, time elapsed: 4801.75s, training loss: 259.1147428072416, validation loss: 335.005126953125 -- validation accuracy: 0.9177283644676208, test accuracy: 0.9161829352378845
Epoch 122/200, time elapsed: 4840.48s, training loss: 269.07060969426084, validation loss: 354.65625 -- validation accuracy: 0.9136688709259033, test accuracy: 0.9161829352378845
Epoch 123/200, time elapsed: 4879.29s, training loss: 258.20106412447416, validation loss: 373.2724914550781 -- validation accuracy: 0.9127868413925171, test accuracy: 0.9161829352378845
Epoch 124/200, time elapsed: 4917.95s, training loss: 261.13003328763523, validation loss: 327.06414794921875 -- validation accuracy: 0.9204882383346558, test accuracy: 0.9161829352378845
Epoch 125/200, time elapsed: 4956.58s, training loss: 258.1848848783053, validation loss: 350.560302734375 -- validation accuracy: 0.915185809135437, test accuracy: 0.9161829352378845
Epoch 126/200, time elapsed: 4995.33s, training loss: 258.87657588078423, validation loss: 329.59991455078125 -- validation accuracy: 0.9193578958511353, test accuracy: 0.9161829352378845
Epoch 127/200, time elapsed: 5034.23s, training loss: 255.83656757061297, validation loss: 344.18939208984375 -- validation accuracy: 0.9178589582443237, test accuracy: 0.9161829352378845
Epoch 128/200, time elapsed: 5072.93s, training loss: 262.0763385479267, validation loss: 418.3979797363281 -- validation accuracy: 0.9055485129356384, test accuracy: 0.9161829352378845
Epoch 129/200, time elapsed: 5111.59s, training loss: 258.0316396859976, validation loss: 401.3521423339844 -- validation accuracy: 0.9058078527450562, test accuracy: 0.9161829352378845
Epoch 130/200, time elapsed: 5150.29s, training loss: 260.5893970196064, validation loss: 404.1217956542969 -- validation accuracy: 0.9061580300331116, test accuracy: 0.9161829352378845
Epoch 131/200, time elapsed: 5189.06s, training loss: 255.59976642315203, validation loss: 319.0819396972656 -- validation accuracy: 0.9221790432929993, test accuracy: 0.9161829352378845
Epoch 132/200, time elapsed: 5227.63s, training loss: 255.978756244366, validation loss: 417.2270202636719 -- validation accuracy: 0.9043473601341248, test accuracy: 0.9161829352378845
Epoch 133/200, time elapsed: 5266.27s, training loss: 257.11844951923075, validation loss: 382.0202331542969 -- validation accuracy: 0.9094645977020264, test accuracy: 0.9161829352378845
Epoch 134/200, time elapsed: 5304.86s, training loss: 257.8342693622296, validation loss: 328.76220703125 -- validation accuracy: 0.9197230935096741, test accuracy: 0.9161829352378845
Epoch 135/200, time elapsed: 5343.78s, training loss: 254.12383986253005, validation loss: 408.9643249511719 -- validation accuracy: 0.9043529629707336, test accuracy: 0.9161829352378845
Epoch 136/200, time elapsed: 5382.40s, training loss: 261.1419224665715, validation loss: 328.45989990234375 -- validation accuracy: 0.9212276339530945, test accuracy: 0.9161829352378845
Epoch 137/200, time elapsed: 5420.97s, training loss: 256.7977020263672, validation loss: 372.6903991699219 -- validation accuracy: 0.9120257496833801, test accuracy: 0.9161829352378845
Epoch 138/200, time elapsed: 5459.57s, training loss: 255.7672135573167, validation loss: 316.9246826171875 -- validation accuracy: 0.9206373691558838, test accuracy: 0.9161829352378845
Epoch 139/200, time elapsed: 5498.44s, training loss: 262.7880739652193, validation loss: 314.8211975097656 -- validation accuracy: 0.9212924242019653, test accuracy: 0.9161829352378845
Epoch 140/200, time elapsed: 5537.16s, training loss: 251.41113915076622, validation loss: 320.9569396972656 -- validation accuracy: 0.918884813785553, test accuracy: 0.9161829352378845
Epoch 141/200, time elapsed: 5575.87s, training loss: 251.77890906700722, validation loss: 342.4933776855469 -- validation accuracy: 0.915690541267395, test accuracy: 0.9161829352378845
Epoch 142/200, time elapsed: 5614.53s, training loss: 261.72474247859077, validation loss: 364.28729248046875 -- validation accuracy: 0.9152334928512573, test accuracy: 0.9161829352378845
Epoch 143/200, time elapsed: 5653.27s, training loss: 256.7890702467698, validation loss: 339.2320251464844 -- validation accuracy: 0.9186111688613892, test accuracy: 0.9161829352378845
Epoch 144/200, time elapsed: 5691.92s, training loss: 256.7472902738131, validation loss: 344.28582763671875 -- validation accuracy: 0.9153798818588257, test accuracy: 0.9161829352378845
Epoch 145/200, time elapsed: 5730.58s, training loss: 250.6893514779898, validation loss: 350.1054382324219 -- validation accuracy: 0.9167330265045166, test accuracy: 0.9161829352378845
Epoch 146/200, time elapsed: 5769.25s, training loss: 252.93850801908053, validation loss: 306.9146728515625 -- validation accuracy: 0.9216452836990356, test accuracy: 0.9161829352378845
Epoch 147/200, time elapsed: 5807.95s, training loss: 256.1701916034405, validation loss: 371.6289978027344 -- validation accuracy: 0.9120470285415649, test accuracy: 0.9161829352378845
Epoch 148/200, time elapsed: 5846.61s, training loss: 255.8421323336088, validation loss: 414.8226013183594 -- validation accuracy: 0.9048585295677185, test accuracy: 0.9161829352378845
Epoch 149/200, time elapsed: 5885.43s, training loss: 264.6542271540715, validation loss: 517.6134643554688 -- validation accuracy: 0.8965529203414917, test accuracy: 0.9161829352378845
Epoch 150/200, time elapsed: 5924.26s, training loss: 258.24224947415865, validation loss: 424.6448059082031 -- validation accuracy: 0.9015403389930725, test accuracy: 0.9161829352378845
Epoch 151/200, time elapsed: 5963.22s, training loss: 260.12855670635514, validation loss: 315.31866455078125 -- validation accuracy: 0.9216190576553345, test accuracy: 0.9161829352378845
Epoch 152/200, time elapsed: 6001.91s, training loss: 254.78229017991285, validation loss: 338.1355285644531 -- validation accuracy: 0.9206932783126831, test accuracy: 0.9161829352378845
Epoch 153/200, time elapsed: 6040.51s, training loss: 261.74659024752106, validation loss: 371.39495849609375 -- validation accuracy: 0.9160086512565613, test accuracy: 0.9161829352378845
Epoch 154/200, time elapsed: 6079.13s, training loss: 261.29533221905047, validation loss: 345.9396667480469 -- validation accuracy: 0.9145340323448181, test accuracy: 0.9161829352378845
Epoch 155/200, time elapsed: 6117.84s, training loss: 252.94932626577523, validation loss: 342.3285217285156 -- validation accuracy: 0.9181101322174072, test accuracy: 0.9161829352378845
Epoch 156/200, time elapsed: 6156.54s, training loss: 252.61253638634315, validation loss: 304.7933349609375 -- validation accuracy: 0.9233804941177368, test accuracy: 0.9161829352378845
Epoch 157/200, time elapsed: 6195.36s, training loss: 252.4619368333083, validation loss: 330.6459655761719 -- validation accuracy: 0.9177401661872864, test accuracy: 0.9161829352378845
Epoch 158/200, time elapsed: 6233.97s, training loss: 254.42303983248198, validation loss: 324.1263122558594 -- validation accuracy: 0.9192930459976196, test accuracy: 0.9161829352378845
Epoch 159/200, time elapsed: 6276.66s, training loss: 259.940626173753, validation loss: 307.7032470703125 -- validation accuracy: 0.9236403107643127, test accuracy: 0.9168121814727783
Epoch 160/200, time elapsed: 6315.33s, training loss: 253.4169008695162, validation loss: 333.1824035644531 -- validation accuracy: 0.9208001494407654, test accuracy: 0.9168121814727783
Epoch 161/200, time elapsed: 6354.11s, training loss: 254.8747816819411, validation loss: 379.9190979003906 -- validation accuracy: 0.9097439646720886, test accuracy: 0.9168121814727783
Epoch 162/200, time elapsed: 6392.87s, training loss: 250.02542959359977, validation loss: 315.4412841796875 -- validation accuracy: 0.9204651117324829, test accuracy: 0.9168121814727783
Epoch 163/200, time elapsed: 6431.64s, training loss: 249.64662311260517, validation loss: 351.0152587890625 -- validation accuracy: 0.9187512993812561, test accuracy: 0.9168121814727783
Epoch 164/200, time elapsed: 6470.33s, training loss: 260.445846088116, validation loss: 319.10162353515625 -- validation accuracy: 0.9198688268661499, test accuracy: 0.9168121814727783
Epoch 165/200, time elapsed: 6508.96s, training loss: 252.2035414475661, validation loss: 340.28076171875 -- validation accuracy: 0.9186446070671082, test accuracy: 0.9168121814727783
Epoch 166/200, time elapsed: 6547.69s, training loss: 251.09874478853666, validation loss: 354.65582275390625 -- validation accuracy: 0.9184426665306091, test accuracy: 0.9168121814727783
Epoch 167/200, time elapsed: 6586.38s, training loss: 248.43792841984674, validation loss: 332.06732177734375 -- validation accuracy: 0.9188722968101501, test accuracy: 0.9168121814727783
Epoch 168/200, time elapsed: 6625.05s, training loss: 256.31864248422477, validation loss: 350.831787109375 -- validation accuracy: 0.9144764542579651, test accuracy: 0.9168121814727783
Epoch 169/200, time elapsed: 6663.69s, training loss: 251.70660682091346, validation loss: 322.17510986328125 -- validation accuracy: 0.9208303689956665, test accuracy: 0.9168121814727783
Epoch 170/200, time elapsed: 6702.28s, training loss: 255.29176330566406, validation loss: 350.0683898925781 -- validation accuracy: 0.9149959087371826, test accuracy: 0.9168121814727783
Epoch 171/200, time elapsed: 6741.01s, training loss: 250.12069467397836, validation loss: 321.04150390625 -- validation accuracy: 0.92090904712677, test accuracy: 0.9168121814727783
Epoch 172/200, time elapsed: 6779.85s, training loss: 253.8194821871244, validation loss: 326.5927429199219 -- validation accuracy: 0.9198749661445618, test accuracy: 0.9168121814727783
Epoch 173/200, time elapsed: 6818.50s, training loss: 255.5157912034255, validation loss: 340.3716735839844 -- validation accuracy: 0.9159942269325256, test accuracy: 0.9168121814727783
Epoch 174/200, time elapsed: 6857.21s, training loss: 251.65816579965445, validation loss: 347.40875244140625 -- validation accuracy: 0.9164272546768188, test accuracy: 0.9168121814727783
Epoch 175/200, time elapsed: 6895.95s, training loss: 257.7535606971154, validation loss: 315.9712219238281 -- validation accuracy: 0.9219425320625305, test accuracy: 0.9168121814727783
Epoch 176/200, time elapsed: 6934.63s, training loss: 252.2732647235577, validation loss: 383.7265319824219 -- validation accuracy: 0.9093385934829712, test accuracy: 0.9168121814727783
Epoch 177/200, time elapsed: 6973.32s, training loss: 248.5710707444411, validation loss: 337.2747497558594 -- validation accuracy: 0.9184244871139526, test accuracy: 0.9168121814727783
Epoch 178/200, time elapsed: 7027.54s, training loss: 250.47677354079028, validation loss: 335.0199279785156 -- validation accuracy: 0.9194314479827881, test accuracy: 0.9168121814727783
Epoch 179/200, time elapsed: 7067.09s, training loss: 250.08184955303486, validation loss: 328.0741882324219 -- validation accuracy: 0.9182889461517334, test accuracy: 0.9168121814727783
Epoch 180/200, time elapsed: 7105.75s, training loss: 252.39473313551682, validation loss: 313.58526611328125 -- validation accuracy: 0.9220415949821472, test accuracy: 0.9168121814727783
Epoch 181/200, time elapsed: 7144.63s, training loss: 252.3653109036959, validation loss: 327.6461181640625 -- validation accuracy: 0.9175437688827515, test accuracy: 0.9168121814727783
Epoch 182/200, time elapsed: 7183.24s, training loss: 247.63031451885516, validation loss: 319.74066162109375 -- validation accuracy: 0.921546459197998, test accuracy: 0.9168121814727783
Epoch 183/200, time elapsed: 7222.02s, training loss: 250.3252671461839, validation loss: 313.066650390625 -- validation accuracy: 0.9221457839012146, test accuracy: 0.9168121814727783
Epoch 184/200, time elapsed: 7260.73s, training loss: 256.7909529465895, validation loss: 329.763916015625 -- validation accuracy: 0.9202132821083069, test accuracy: 0.9168121814727783
Epoch 185/200, time elapsed: 7299.40s, training loss: 250.16553837702824, validation loss: 347.2221984863281 -- validation accuracy: 0.9172565937042236, test accuracy: 0.9168121814727783
Epoch 186/200, time elapsed: 7338.22s, training loss: 251.38055865948016, validation loss: 338.82806396484375 -- validation accuracy: 0.9193207621574402, test accuracy: 0.9168121814727783
Epoch 187/200, time elapsed: 7376.89s, training loss: 255.27317387507512, validation loss: 325.9544372558594 -- validation accuracy: 0.9198644757270813, test accuracy: 0.9168121814727783
Epoch 188/200, time elapsed: 7415.61s, training loss: 250.1215606689453, validation loss: 303.7380065917969 -- validation accuracy: 0.9228114485740662, test accuracy: 0.9168121814727783
Epoch 189/200, time elapsed: 7454.26s, training loss: 246.81537686861478, validation loss: 345.7167053222656 -- validation accuracy: 0.9168222546577454, test accuracy: 0.9168121814727783
Epoch 190/200, time elapsed: 7492.87s, training loss: 247.93085632324218, validation loss: 334.5289306640625 -- validation accuracy: 0.9186800718307495, test accuracy: 0.9168121814727783
Epoch 191/200, time elapsed: 7531.56s, training loss: 248.11126450758715, validation loss: 506.97467041015625 -- validation accuracy: 0.8928917050361633, test accuracy: 0.9168121814727783
Epoch 192/200, time elapsed: 7570.23s, training loss: 258.80193786621095, validation loss: 347.9502868652344 -- validation accuracy: 0.9194512963294983, test accuracy: 0.9168121814727783
Epoch 193/200, time elapsed: 7608.91s, training loss: 248.80490065354567, validation loss: 318.7525939941406 -- validation accuracy: 0.9195417761802673, test accuracy: 0.9168121814727783
Epoch 194/200, time elapsed: 7647.57s, training loss: 248.48394423264725, validation loss: 381.38482666015625 -- validation accuracy: 0.9114288687705994, test accuracy: 0.9168121814727783
Epoch 195/200, time elapsed: 7686.27s, training loss: 251.6199211707482, validation loss: 327.6578369140625 -- validation accuracy: 0.918580174446106, test accuracy: 0.9168121814727783
Epoch 196/200, time elapsed: 7725.01s, training loss: 248.49896451509915, validation loss: 329.2674865722656 -- validation accuracy: 0.9187474250793457, test accuracy: 0.9168121814727783
Epoch 197/200, time elapsed: 7763.65s, training loss: 251.10546405498798, validation loss: 306.2673034667969 -- validation accuracy: 0.9227005839347839, test accuracy: 0.9168121814727783
Epoch 198/200, time elapsed: 7802.32s, training loss: 250.52511502779447, validation loss: 346.7694396972656 -- validation accuracy: 0.9161583781242371, test accuracy: 0.9168121814727783
Epoch 199/200, time elapsed: 7841.17s, training loss: 247.61134091890776, validation loss: 336.87664794921875 -- validation accuracy: 0.9192314147949219, test accuracy: 0.9168121814727783
Epoch 200/200, time elapsed: 7879.79s, training loss: 250.8181351881761, validation loss: 353.9827880859375 -- validation accuracy: 0.9150527119636536, test accuracy: 0.9168121814727783
Total training time: 7879.79s
Bye


###############################################################################
Peregrine Cluster
Job 8347674 for user 's3736555'
Finished at: Sun Nov 10 21:05:13 CET 2019

Job details:
============

Name                : train_network
User                : s3736555
Partition           : gpu
Nodes               : pg-gpu16
Cores               : 12
State               : COMPLETED
Submit              : 2019-11-10T18:52:22
Start               : 2019-11-10T18:52:22
End                 : 2019-11-10T21:05:13
Reserved walltime   : 23:55:00
Used walltime       : 02:12:51
Used CPU time       : 06:37:15 (efficiency: 24.92%)
% User (Computation): 67.60%
% System (I/O)      : 32.40%
Mem reserved        : 100G/node
Max Mem used        : 3.93G (pg-gpu16)
Max Disk Write      : 1.92M (pg-gpu16)
Max Disk Read       : 29.59M (pg-gpu16)


Acknowledgements:
=================

Please see this page if you want to acknowledge Peregrine in your publications:

https://redmine.hpc.rug.nl/redmine/projects/peregrine/wiki/ScientificOutput

################################################################################
